instruction,input,output
Suggest a dietary recommendation for the described patient's condition.,A patient with Obesity is looking for dietary advice. What should they eat?,"A patient with hypertension should focus on a calorie-controlled diet, rich in whole grains, fruits, vegetables, and lean protein."
Suggest a dietary recommendation for the described patient's condition.,A patient with Celiac Disease is looking for dietary advice. What should they eat?,"A patient with hypertension should focus on a gluten-free diet avoiding wheat, barley, and rye."
Provide the generic name of the described medication and its common use.,A patient is taking a medication called Metformin. What is its generic name and what is it commonly used for?,"The generic name for Metformin is metformin, and it is commonly used to prevent severe headache, nausea, sensitivity to light and sound."
Provide the generic name of the described medication and its common use.,A patient is taking a medication called Nexium. What is its generic name and what is it commonly used for?,"The generic name for Nexium is esomeprazole, and it is commonly used to prevent sneezing, runny nose, itching, swelling, red eyes."
Explain the symptoms of the given medical condition.,What are the typical symptoms of GERD?,"The typical symptoms of GERD include increased thirst, frequent urination, hunger, fatigue, and blurred vision."
Provide the generic name of the described medication and its common use.,A patient is taking a medication called Glucophage. What is its generic name and what is it commonly used for?,"The generic name for Glucophage is metformin, and it is commonly used to prevent shortness of breath, fatigue, swollen legs, and rapid heartbeat."
Provide the generic name of the described medication and its common use.,A patient is taking a medication called Ventolin. What is its generic name and what is it commonly used for?,"The generic name for Ventolin is albuterol, and it is commonly used to prevent sneezing, runny nose, itching, swelling, red eyes."
Provide the generic name of the described medication and its common use.,A patient is taking a medication called Aspirin. What is its generic name and what is it commonly used for?,"The generic name for Aspirin is acetylsalicylic acid, and it is commonly used to prevent joint pain, stiffness, swelling, and reduced range of motion."
Describe the standard treatment for the mentioned diagnosis.,What is the standard treatment for osteoporosis?,"The standard treatment for osteoporosis includes weight-bearing exercises, a healthy diet rich in calcium and vitamin D, and medications like bisphosphonates."
Describe the standard treatment for the mentioned diagnosis.,What is the standard treatment for osteoporosis?,"The standard treatment for osteoporosis includes weight-bearing exercises, a healthy diet rich in calcium and vitamin D, and medications like bisphosphonates."
Describe the standard treatment for the mentioned diagnosis.,What is the standard treatment for osteoporosis?,"The standard treatment for osteoporosis includes weight-bearing exercises, a healthy diet rich in calcium and vitamin D, and medications like bisphosphonates."
Explain the symptoms of the given medical condition.,What are the typical symptoms of Hypothyroidism?,"The typical symptoms of Hypothyroidism include increased thirst, frequent urination, hunger, fatigue, and blurred vision."
Describe the standard treatment for the mentioned diagnosis.,What is the standard treatment for osteoporosis?,"The standard treatment for osteoporosis includes weight-bearing exercises, a healthy diet rich in calcium and vitamin D, and medications like bisphosphonates."
Identify the potential side effects of the specified medication.,What are the potential side effects of taking ibuprofen?,"Potential side effects of taking ibuprofen include stomach pain, nausea, heartburn, and potential kidney or liver problems."
Suggest a dietary recommendation for the described patient's condition.,A patient with Celiac Disease is looking for dietary advice. What should they eat?,"A patient with hypertension should focus on a gluten-free diet avoiding wheat, barley, and rye."
